Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Warmup,5,133000,65536,2.03
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Warmup,6,133000,65536,2.03
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,1,131000,65536,2
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,2,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,3,133000,65536,2.03
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,4,133000,65536,2.03
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,5,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,6,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,7,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,8,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,9,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,10,133000,65536,2.03
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,11,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,12,133000,65536,2.03
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,13,132000,65536,2.01
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,14,133000,65536,2.03
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Overhead,Actual,15,154000,65536,2.35
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,1,1018880000,65536,15546.88
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,2,968526000,65536,14778.53
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,3,965380000,65536,14730.53
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,4,963737000,65536,14705.46
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,5,965142000,65536,14726.9
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,6,1007031000,65536,15366.07
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,7,962966000,65536,14693.7
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,8,963456000,65536,14701.17
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,9,960875000,65536,14661.79
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Warmup,10,964415000,65536,14715.81
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,1,971744000,65536,14827.64
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,2,964432000,65536,14716.06
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,3,966577000,65536,14748.79
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,4,960935000,65536,14662.7
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,5,969332000,65536,14790.83
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,6,973112000,65536,14848.51
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,7,962979000,65536,14693.89
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,8,977299000,65536,14912.4
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,9,961582000,65536,14672.58
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,10,963324000,65536,14699.16
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,11,966811000,65536,14752.37
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,12,988934000,65536,15089.94
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,13,1025772000,65536,15652.04
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,14,963796000,65536,14706.36
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Actual,15,962644000,65536,14688.78
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,1,971610266.67,65536,14825.6
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,2,964298266.67,65536,14714.02
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,3,966443266.67,65536,14746.75
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,4,960801266.67,65536,14660.66
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,5,969198266.67,65536,14788.79
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,6,972978266.67,65536,14846.47
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,7,962845266.67,65536,14691.85
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,8,977165266.67,65536,14910.36
MyBenchmark.Bench,benchmarks,MyBenchmark,Bench,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,15,Default,2,Default,Default,Default,Default,Default,Default,10,"MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)",amount=5500&fee=10&minimum=4,2,Workload,Result,9,961448266.67,65536,14670.54
